"","Cell_Line","Drug","GDSC","CCLE"
"1","A2780","Crizotinib",0.0334479340001926,0.123630581011196
"2","A2780","Erlotinib",0.0480173825975849,0.0182631271735792
"3","A2780","Irinotecan",0.156042598531241,0.568421446750595
"4","A2780","Lapatinib",0.235819459848472,0.0695399614755693
"5","A2780","Nilotinib",0.0816925019221521,0.0454474716787733
"6","A2780","Paclitaxel",0.137203764435108,0.842599200936342
"7","A2780","Palbociclib",0.350300855491049,0.0990322397035849
"8","A2780","PD-0325901",0.172855936624286,0.498097153028617
"9","A2780","PLX4720",0.036102496956371,0.0168806212731698
"10","A2780","Selumetinib",0.293626415542172,0.312251790914237
"11","A2780","Sorafenib",0.235624135497729,0.0770662368632041
"12","A2780","Topotecan",0.415035826236659,0.559688639453627
"13","Caov-3","Crizotinib",NA,NA
"14","Caov-3","Erlotinib",NA,NA
"15","Caov-3","Irinotecan",NA,NA
"16","Caov-3","Lapatinib",NA,NA
"17","Caov-3","Nilotinib",NA,NA
"18","Caov-3","Paclitaxel",NA,NA
"19","Caov-3","Palbociclib",NA,NA
"20","Caov-3","PD-0325901",NA,NA
"21","Caov-3","PLX4720",NA,NA
"22","Caov-3","Selumetinib",NA,NA
"23","Caov-3","Sorafenib",NA,NA
"24","Caov-3","Topotecan",NA,NA
"25","Caov-4","Crizotinib",NA,NA
"26","Caov-4","Erlotinib",0.119977129986767,NA
"27","Caov-4","Irinotecan",0.263003834944844,NA
"28","Caov-4","Lapatinib",0.143025411941695,NA
"29","Caov-4","Nilotinib",0.0302982960646531,NA
"30","Caov-4","Paclitaxel",0.0211284899096293,NA
"31","Caov-4","Palbociclib",0.0607915298790876,NA
"32","Caov-4","PD-0325901",0.17196799066218,NA
"33","Caov-4","PLX4720",NA,NA
"34","Caov-4","Selumetinib",NA,NA
"35","Caov-4","Sorafenib",0.11671306469387,NA
"36","Caov-4","Topotecan",NA,NA
"37","DOV13","Crizotinib",0,0.0184548478338586
"38","DOV13","Erlotinib",0.00449715327531507,0.00145149353337405
"39","DOV13","Irinotecan",0.10003342009719,0.480791520111551
"40","DOV13","Lapatinib",0.0623717229984095,0.0190707929625414
"41","DOV13","Nilotinib",0.123316906284483,0.0456604778305538
"42","DOV13","Paclitaxel",0.0402275954727232,0.753763825191083
"43","DOV13","Palbociclib",0.293631875352611,0
"44","DOV13","PD-0325901",0,0.00183007305488085
"45","DOV13","PLX4720",0.131480785846731,0.0183400567293195
"46","DOV13","Selumetinib",0.0317805523039913,0
"47","DOV13","Sorafenib",0.397100478340068,0.0766362334659045
"48","DOV13","Topotecan",0.292215982718007,0.413987388313823
"49","EFO-21","Crizotinib",0.00686629243650771,0.0105917044616417
"50","EFO-21","Erlotinib",0.0969341471121416,0.0443850557242215
"51","EFO-21","Irinotecan",0.0393308145292606,0.273978611930153
"52","EFO-21","Lapatinib",0.123783331707434,0.0795353949123819
"53","EFO-21","Nilotinib",0.0323936013881527,0.00463600687772685
"54","EFO-21","Paclitaxel",0.0115437179389886,0.505672075000026
"55","EFO-21","Palbociclib",0.0886946763639293,0
"56","EFO-21","PD-0325901",0.0945725567971489,0.176666427768439
"57","EFO-21","PLX4720",0.0130353144897928,0.0152121124801259
"58","EFO-21","Selumetinib",0.112946821349978,0.113224949371278
"59","EFO-21","Sorafenib",0.0121994213384548,0.0567329684197203
"60","EFO-21","Topotecan",0.0733199037871404,0.299792254550652
"61","EFO-27","Crizotinib",0.0070224568637823,0.0105504042872867
"62","EFO-27","Erlotinib",NA,0.161534838593571
"63","EFO-27","Irinotecan",0,0.339680616151261
"64","EFO-27","Lapatinib",NA,0.164066054892352
"65","EFO-27","Nilotinib",NA,0.0226744269091699
"66","EFO-27","Paclitaxel",NA,0.565336232595535
"67","EFO-27","Palbociclib",NA,0
"68","EFO-27","PD-0325901",0.12659374095184,0.195630376981861
"69","EFO-27","PLX4720",0.00695293378882312,NA
"70","EFO-27","Selumetinib",0.175034886292048,0.0472290518728025
"71","EFO-27","Sorafenib",NA,0.0151007386570378
"72","EFO-27","Topotecan",0.109354139622591,0.262200114283054
"73","ES-2","Crizotinib",0.105296474388168,0.0178105693626796
"74","ES-2","Erlotinib",0.0850547157637586,0.0207823472235324
"75","ES-2","Irinotecan",0.222825272068626,NA
"76","ES-2","Lapatinib",0.00723484249241924,0.0156688051497569
"77","ES-2","Nilotinib",0,NA
"78","ES-2","Paclitaxel",0,0.666676481292321
"79","ES-2","Palbociclib",0.220803972511223,0.0294290924294295
"80","ES-2","PD-0325901",0.14719108954836,0.420176129789581
"81","ES-2","PLX4720",0.132944154715444,0.0872679397891918
"82","ES-2","Selumetinib",0.173085194040102,0.261322938588207
"83","ES-2","Sorafenib",0.0818825447156558,0.0173691763074328
"84","ES-2","Topotecan",0.447326455744367,0.548431744981789
"85","FU-OV-1","Crizotinib",NA,0.021047488781429
"86","FU-OV-1","Erlotinib",0.0949714158265014,0.116164486880648
"87","FU-OV-1","Irinotecan",0.00452110162814705,0.417005053556377
"88","FU-OV-1","Lapatinib",0.128700863299832,0.107185028597161
"89","FU-OV-1","Nilotinib",0.1081587353784,0.0250743700691585
"90","FU-OV-1","Paclitaxel",0.0137397635368294,0.639416200956848
"91","FU-OV-1","Palbociclib",0.0564058496058183,0
"92","FU-OV-1","PD-0325901",0.127099586083634,0.3237901334518
"93","FU-OV-1","PLX4720",0,0.0125562500000009
"94","FU-OV-1","Selumetinib",NA,0.248401377479962
"95","FU-OV-1","Sorafenib",0.0177399162719194,0.0722510471886509
"96","FU-OV-1","Topotecan",NA,0.213674600037886
"97","IGROV-1","Crizotinib",0.0952564090440665,0.00365836757801946
"98","IGROV-1","Erlotinib",0.268742637592148,0.1451892846298
"99","IGROV-1","Irinotecan",0.154945518689404,0.320229682498514
"100","IGROV-1","Lapatinib",0.238887572256388,0.125661022938111
"101","IGROV-1","Nilotinib",0.0282325183870194,0.0489294980388893
"102","IGROV-1","Paclitaxel",0.0588622948818087,0.508178387734825
"103","IGROV-1","Palbociclib",0.243586545085627,0.00797553837134276
"104","IGROV-1","PD-0325901",0.263277374342933,0.270253164607074
"105","IGROV-1","PLX4720",0.0871194380028993,NA
"106","IGROV-1","Selumetinib",0.220534291764053,0.109092588573052
"107","IGROV-1","Sorafenib",0.06464331095739,0.0591428388346919
"108","IGROV-1","Topotecan",0.180939344586144,0.393880268368669
"109","JHOS-2","Crizotinib",NA,0.0103735168377612
"110","JHOS-2","Erlotinib",NA,0.00966614289070137
"111","JHOS-2","Irinotecan",NA,NA
"112","JHOS-2","Lapatinib",NA,0.0691942143664832
"113","JHOS-2","Nilotinib",NA,0.0176514950464968
"114","JHOS-2","Paclitaxel",NA,0.596728175594744
"115","JHOS-2","Palbociclib",NA,0
"116","JHOS-2","PD-0325901",NA,0.156446254845533
"117","JHOS-2","PLX4720",NA,0.00974588819522402
"118","JHOS-2","Selumetinib",NA,0.13923964855446
"119","JHOS-2","Sorafenib",NA,0
"120","JHOS-2","Topotecan",NA,0.303623542168153
"121","JHOS-4","Crizotinib",NA,NA
"122","JHOS-4","Erlotinib",NA,0.12377795580422
"123","JHOS-4","Irinotecan",NA,NA
"124","JHOS-4","Lapatinib",NA,0.11908330344545
"125","JHOS-4","Nilotinib",NA,0.120377354504447
"126","JHOS-4","Paclitaxel",NA,0.718570313737029
"127","JHOS-4","Palbociclib",NA,0
"128","JHOS-4","PD-0325901",NA,0.0278708481957038
"129","JHOS-4","PLX4720",NA,0.0550466585222667
"130","JHOS-4","Selumetinib",NA,0.0979306260303235
"131","JHOS-4","Sorafenib",NA,0.00716852514053325
"132","JHOS-4","Topotecan",NA,0.298303156613645
"133","Kuramochi","Crizotinib",0.0402865579576207,0.0146093784376128
"134","Kuramochi","Erlotinib",0.0374692583535763,0.0934454016671447
"135","Kuramochi","Irinotecan",0.0238960147602105,0.189080771657498
"136","Kuramochi","Lapatinib",0.0706228080901469,0.0586999423392305
"137","Kuramochi","Nilotinib",0,0.0591730139044594
"138","Kuramochi","Paclitaxel",0,0.490584664859586
"139","Kuramochi","Palbociclib",0.083626576299529,0
"140","Kuramochi","PD-0325901",0.0389822258817831,0.272200991310462
"141","Kuramochi","PLX4720",0.0486346158183362,0
"142","Kuramochi","Selumetinib",0.0475542220995929,0.192115044189584
"143","Kuramochi","Sorafenib",0.0162455543926778,0.0522181572640263
"144","Kuramochi","Topotecan",0.0747005426175573,0.283347637527176
"145","MCAS","Crizotinib",NA,0.0426015326750188
"146","MCAS","Erlotinib",NA,0.028530477754127
"147","MCAS","Irinotecan",NA,0.355546082994722
"148","MCAS","Lapatinib",NA,0.0554812466384209
"149","MCAS","Nilotinib",NA,0.0076505832158476
"150","MCAS","Paclitaxel",NA,0.8508889208266
"151","MCAS","Palbociclib",NA,0.00394361953666761
"152","MCAS","PD-0325901",NA,0.288810854664504
"153","MCAS","PLX4720",NA,0.00856350660176159
"154","MCAS","Selumetinib",NA,0.124932174029445
"155","MCAS","Sorafenib",NA,0.018492387239152
"156","MCAS","Topotecan",NA,0.321517870528609
"157","OAW28","Crizotinib",0.0176071070892136,NA
"158","OAW28","Erlotinib",0.0535034794685187,NA
"159","OAW28","Irinotecan",0.125448566856779,NA
"160","OAW28","Lapatinib",0.0242639390877288,NA
"161","OAW28","Nilotinib",0,NA
"162","OAW28","Paclitaxel",1.77442613255037e-16,NA
"163","OAW28","Palbociclib",0.0192994168943615,NA
"164","OAW28","PD-0325901",0.0803739679609797,NA
"165","OAW28","PLX4720",0.0472463714677084,NA
"166","OAW28","Selumetinib",0.0639640887821845,NA
"167","OAW28","Sorafenib",0.109711225026567,NA
"168","OAW28","Topotecan",0.331288321504628,NA
"169","OAW42","Crizotinib",0,NA
"170","OAW42","Erlotinib",0.11542242607128,NA
"171","OAW42","Irinotecan",0.149064790922914,NA
"172","OAW42","Lapatinib",0.0722617288070923,NA
"173","OAW42","Nilotinib",0.046244454793815,NA
"174","OAW42","Paclitaxel",0,NA
"175","OAW42","Palbociclib",0.0842872681815975,NA
"176","OAW42","PD-0325901",0.0456348087225328,NA
"177","OAW42","PLX4720",0.0048117871266996,NA
"178","OAW42","Selumetinib",0.000658593146848574,NA
"179","OAW42","Sorafenib",0.0990452166491405,NA
"180","OAW42","Topotecan",0.338199223513138,NA
"181","OC 314","Crizotinib",NA,0.0224375000000006
"182","OC 314","Erlotinib",0.0663229071364073,0.0414152166324963
"183","OC 314","Irinotecan",0.275913091169106,NA
"184","OC 314","Lapatinib",0.0961896020810187,0.0409379832151714
"185","OC 314","Nilotinib",0.00634115883827919,0.00831247177517528
"186","OC 314","Paclitaxel",0.0794692833225186,0.819496026274059
"187","OC 314","Palbociclib",0.109571405972798,0.0118933131308673
"188","OC 314","PD-0325901",0.032489302276454,0.0685338234406573
"189","OC 314","PLX4720",NA,0.00792197881710009
"190","OC 314","Selumetinib",NA,0.0134279174258672
"191","OC 314","Sorafenib",0.0259122770065888,0
"192","OC 314","Topotecan",NA,0.387235566337249
"193","OV-90","Crizotinib",0.0618563543399223,0.0516764306540353
"194","OV-90","Erlotinib",0.0721029602654492,0
"195","OV-90","Irinotecan",0.0785385462295914,0.383838383779697
"196","OV-90","Lapatinib",0.0291075993899502,0.0361632652074846
"197","OV-90","Nilotinib",0.0436025036603194,0.060089810221847
"198","OV-90","Paclitaxel",0.00211686664529955,0.485994825692752
"199","OV-90","Palbociclib",0.0649720993903594,0
"200","OV-90","PD-0325901",0.255868235411355,0.577315067527467
"201","OV-90","PLX4720",0.042105842933806,0.00838095929371922
"202","OV-90","Selumetinib",0.198241219472656,0.433857148910766
"203","OV-90","Sorafenib",0.0658564959889626,0.0233423705359363
"204","OV-90","Topotecan",0.108698719083978,0.392306048835167
"205","OV56","Crizotinib",0,NA
"206","OV56","Erlotinib",0.0191931304917998,NA
"207","OV56","Irinotecan",0.0395919676390066,NA
"208","OV56","Lapatinib",0.0705236996259371,NA
"209","OV56","Nilotinib",0.0300162845640251,NA
"210","OV56","Paclitaxel",0,NA
"211","OV56","Palbociclib",0.0434771063052536,NA
"212","OV56","PD-0325901",0.0332262005156203,NA
"213","OV56","PLX4720",0.0723816256036017,NA
"214","OV56","Selumetinib",0,NA
"215","OV56","Sorafenib",0.017043121999138,NA
"216","OV56","Topotecan",0.353730233031959,NA
"217","OV7","Crizotinib",NA,NA
"218","OV7","Erlotinib",NA,NA
"219","OV7","Irinotecan",NA,NA
"220","OV7","Lapatinib",NA,NA
"221","OV7","Nilotinib",NA,NA
"222","OV7","Paclitaxel",NA,NA
"223","OV7","Palbociclib",NA,NA
"224","OV7","PD-0325901",NA,NA
"225","OV7","PLX4720",NA,NA
"226","OV7","Selumetinib",NA,NA
"227","OV7","Sorafenib",NA,NA
"228","OV7","Topotecan",NA,NA
"229","OVCAR-3","Crizotinib",0.0217207274939138,0.0156029241516264
"230","OVCAR-3","Erlotinib",0.13193620416725,0.144301376051329
"231","OVCAR-3","Irinotecan",0.0389505220664399,0.375004952643097
"232","OVCAR-3","Lapatinib",0.0277733463186303,0.0917509060795901
"233","OVCAR-3","Nilotinib",0.0276684981480444,0.0019063632481434
"234","OVCAR-3","Paclitaxel",0.0184193924775731,0.677620299521374
"235","OVCAR-3","Palbociclib",0,0
"236","OVCAR-3","PD-0325901",0.0110110333677371,0.178947599311959
"237","OVCAR-3","PLX4720",0.0396743258192679,0.0566249999999991
"238","OVCAR-3","Selumetinib",0.00459519809327863,0.163200000000001
"239","OVCAR-3","Sorafenib",0.0928582402020806,0.0241921318497464
"240","OVCAR-3","Topotecan",0.137977851096954,0.188827701173492
"241","OVCAR-4","Crizotinib",0.00980310393850559,0.00544995539741218
"242","OVCAR-4","Erlotinib",0.0640688213151868,0.0890468689794294
"243","OVCAR-4","Irinotecan",0.014531746628765,0.202985773506629
"244","OVCAR-4","Lapatinib",0.00856627656336265,0.0437911026311447
"245","OVCAR-4","Nilotinib",0.0591486806117453,0.0122231830119606
"246","OVCAR-4","Paclitaxel",0.0029389771998006,0.626447520489173
"247","OVCAR-4","Palbociclib",0.0359654671308798,0.0456375000000006
"248","OVCAR-4","PD-0325901",0.0189563988160287,0.158424846551403
"249","OVCAR-4","PLX4720",0.00914403089735879,0.00558518694661622
"250","OVCAR-4","Selumetinib",0.00076044114794066,0.0124974588475192
"251","OVCAR-4","Sorafenib",0.107547499429305,0.0415932734816791
"252","OVCAR-4","Topotecan",0.0571312186432954,0.38180012922404
"253","OVCAR-8","Crizotinib",0,0.026602449151542
"254","OVCAR-8","Erlotinib",0.0617973859608571,NA
"255","OVCAR-8","Irinotecan",0.153376037071701,0.545032610355573
"256","OVCAR-8","Lapatinib",0.0840851543961016,0.0970690467394825
"257","OVCAR-8","Nilotinib",0.0813262512073735,0.0643082833797544
"258","OVCAR-8","Paclitaxel",0.1048708176484,0.816207802780042
"259","OVCAR-8","Palbociclib",0.0108168581940768,0
"260","OVCAR-8","PD-0325901",0.0378724452538026,0.135352296614067
"261","OVCAR-8","PLX4720",0.0168613194757168,0.00880668538230739
"262","OVCAR-8","Selumetinib",0.0358941167089418,0.065442510700401
"263","OVCAR-8","Sorafenib",0.0778586528547126,0.0561365539464012
"264","OVCAR-8","Topotecan",0.367415967443373,0.49800764282404
"265","OVISE","Crizotinib",0,NA
"266","OVISE","Erlotinib",0.145772529459688,NA
"267","OVISE","Irinotecan",0.00478837265490642,NA
"268","OVISE","Lapatinib",0.083738318754243,NA
"269","OVISE","Nilotinib",0.00879329439702864,NA
"270","OVISE","Paclitaxel",0,NA
"271","OVISE","Palbociclib",0.01005273465857,NA
"272","OVISE","PD-0325901",0.0256965222001104,NA
"273","OVISE","PLX4720",0.0184448490857768,NA
"274","OVISE","Selumetinib",0.000111537030453357,NA
"275","OVISE","Sorafenib",0.0877696049232614,NA
"276","OVISE","Topotecan",0.070844026060054,NA
"277","OVK18","Crizotinib",0,NA
"278","OVK18","Erlotinib",NA,NA
"279","OVK18","Irinotecan",0.214916928944396,NA
"280","OVK18","Lapatinib",NA,NA
"281","OVK18","Nilotinib",NA,NA
"282","OVK18","Paclitaxel",NA,NA
"283","OVK18","Palbociclib",NA,NA
"284","OVK18","PD-0325901",0.165617202814881,NA
"285","OVK18","PLX4720",0.0368605799572111,NA
"286","OVK18","Selumetinib",0.0408739484670242,NA
"287","OVK18","Sorafenib",NA,NA
"288","OVK18","Topotecan",0.311549047791844,NA
"289","OVKATE","Crizotinib",NA,NA
"290","OVKATE","Erlotinib",0.182847413523017,NA
"291","OVKATE","Irinotecan",0.0708425652195714,NA
"292","OVKATE","Lapatinib",0.0795722295600631,NA
"293","OVKATE","Nilotinib",0.0152410039608167,NA
"294","OVKATE","Paclitaxel",0.000776631127321158,NA
"295","OVKATE","Palbociclib",0.161383886596124,NA
"296","OVKATE","PD-0325901",0.0514930404632274,NA
"297","OVKATE","PLX4720",0.0415055948581235,NA
"298","OVKATE","Selumetinib",NA,NA
"299","OVKATE","Sorafenib",0.0107042723831366,NA
"300","OVKATE","Topotecan",NA,NA
"301","OVTOKO","Crizotinib",0,0.0127357630385109
"302","OVTOKO","Erlotinib",0.0820526104188584,0.105820028525121
"303","OVTOKO","Irinotecan",0.0147521162664373,0.335415856893463
"304","OVTOKO","Lapatinib",0.147129742027595,0.116291408282416
"305","OVTOKO","Nilotinib",0.0195838961507048,0.0182107231675701
"306","OVTOKO","Paclitaxel",0.071255947486418,0.290628105213077
"307","OVTOKO","Palbociclib",0.144597894282232,0.0143148803255043
"308","OVTOKO","PD-0325901",0.0432087371893135,0.0994019170621335
"309","OVTOKO","PLX4720",0.0932771759270399,NA
"310","OVTOKO","Selumetinib",0,0.038983491042687
"311","OVTOKO","Sorafenib",0.033522472868984,0.0684375000000002
"312","OVTOKO","Topotecan",0.175800838211462,0.455669964348751
"313","RMG-I","Crizotinib",NA,NA
"314","RMG-I","Erlotinib",0.225365857533737,NA
"315","RMG-I","Irinotecan",0.0174512724958206,NA
"316","RMG-I","Lapatinib",0.271896835953463,NA
"317","RMG-I","Nilotinib",0.0418423289406615,NA
"318","RMG-I","Paclitaxel",0.0018068822311299,NA
"319","RMG-I","Palbociclib",0.114790739516932,NA
"320","RMG-I","PD-0325901",0.172047492722777,NA
"321","RMG-I","PLX4720",0.058489093342544,NA
"322","RMG-I","Selumetinib",NA,NA
"323","RMG-I","Sorafenib",0.0244746080234621,NA
"324","RMG-I","Topotecan",NA,NA
"325","SK-OV-3","Crizotinib",0.0272231291113518,0
"326","SK-OV-3","Erlotinib",0.139086315500833,0.0792475338990637
"327","SK-OV-3","Irinotecan",0.129560746556663,0.339595453688611
"328","SK-OV-3","Lapatinib",0.214347669994645,0.132938689552999
"329","SK-OV-3","Nilotinib",0.00899334581262645,0.0149327312091651
"330","SK-OV-3","Paclitaxel",0.00338368825884695,0.692259800488683
"331","SK-OV-3","Palbociclib",0.0172950176553656,0.0686559874236537
"332","SK-OV-3","PD-0325901",0.0340962885356019,0.0640051761631971
"333","SK-OV-3","PLX4720",0.0839628070968583,0.0144535162153483
"334","SK-OV-3","Selumetinib",0.122716461914492,0.0342249999999999
"335","SK-OV-3","Sorafenib",1.83133626165912e-15,0
"336","SK-OV-3","Topotecan",0.158336428026026,0.252752081295395
"337","TOV-112D","Crizotinib",0.00330410061973905,0.0635315948800503
"338","TOV-112D","Erlotinib",0.0485836295441545,0.0845724147706257
"339","TOV-112D","Irinotecan",0.146401186465803,0.501030714405411
"340","TOV-112D","Lapatinib",0.0133805688275743,0.0556340330507357
"341","TOV-112D","Nilotinib",0.0214294322692483,0.0503827842460034
"342","TOV-112D","Paclitaxel",0.031366409538958,0.849063790231335
"343","TOV-112D","Palbociclib",0.221287159270181,0.120680613212173
"344","TOV-112D","PD-0325901",0.0106883749630487,0.109116478537121
"345","TOV-112D","PLX4720",0.0242092439371569,0.00360857225192377
"346","TOV-112D","Selumetinib",0,0.00253171751065958
"347","TOV-112D","Sorafenib",0.112329483120754,0.0649755675363482
"348","TOV-112D","Topotecan",0.410396087532358,0.469263802400397
"349","TOV-21G","Crizotinib",0.0881562909456002,0.114182594393338
"350","TOV-21G","Erlotinib",0.129560176414043,0.0680697732550301
"351","TOV-21G","Irinotecan",0.118780835932282,0.403503887959545
"352","TOV-21G","Lapatinib",0.05385017018241,0.0754941208688145
"353","TOV-21G","Nilotinib",0.0421301097337151,0.0281102460639015
"354","TOV-21G","Paclitaxel",0.0674372915642093,0.718579497460635
"355","TOV-21G","Palbociclib",0.145936351786358,0.00650675897628617
"356","TOV-21G","PD-0325901",0.110691930971282,0.131716788190857
"357","TOV-21G","PLX4720",0.122789475825118,0.0727242455550326
"358","TOV-21G","Selumetinib",0.113655116045119,0.0433543939417839
"359","TOV-21G","Sorafenib",0.0371285456166402,0.033210075894745
"360","TOV-21G","Topotecan",0.206230540118634,0.461001227830973
"361","TYK-nu","Crizotinib",0,0.079777215351906
"362","TYK-nu","Erlotinib",0.142568600415575,7.59855323087732e-15
"363","TYK-nu","Irinotecan",0.174276719431104,0.502113741487911
"364","TYK-nu","Lapatinib",0.0242482002923779,0.0374345148791252
"365","TYK-nu","Nilotinib",0.075129022659263,0.0326584357075259
"366","TYK-nu","Paclitaxel",0.0319569468201043,0.653078309818717
"367","TYK-nu","Palbociclib",0.156049824900076,0.134009455136692
"368","TYK-nu","PD-0325901",0.14786139202292,0.265102680473511
"369","TYK-nu","PLX4720",0.0556573450707942,0
"370","TYK-nu","Selumetinib",0.166128235781619,0.107426248167224
"371","TYK-nu","Sorafenib",0.0695616582130608,0.0249384215852524
"372","TYK-nu","Topotecan",0.313058349038324,0.446322757776659
